W0505 14:37:41.962000 3015090 torch/distributed/run.py:803] 
W0505 14:37:41.962000 3015090 torch/distributed/run.py:803] *****************************************
W0505 14:37:41.962000 3015090 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 14:37:41.962000 3015090 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b601/782 bl:2.5392 bb:1.0560 rl:2.4950 rb:1.0447 dl:1039-1044 gd:1
ttp: b593/782 bl:2.4631 bb:1.0489 rl:2.4945 rb:1.0447 dl:1008-1012 gd:1
ttp: b582/782 bl:2.5370 bb:1.0245 rl:2.4951 rb:1.0444 dl:967-971 gd:1
ttp: b574/782 bl:2.5481 bb:1.0281 rl:2.4958 rb:1.0442 dl:940-943 gd:1
ttp: b567/782 bl:2.5965 bb:1.0639 rl:2.4971 rb:1.0445 dl:915-919 gd:1
ttp: b559/782 bl:2.5035 bb:1.0457 rl:2.4972 rb:1.0445 dl:889-892 gd:1
ttp: b551/782 bl:2.6313 bb:1.0952 rl:2.4988 rb:1.0451 dl:865-868 gd:1
ttp: b543/782 bl:2.5574 bb:1.0630 rl:2.4995 rb:1.0453 dl:842-845 gd:1
ttp: b535/782 bl:2.6502 bb:1.0792 rl:2.5012 rb:1.0457 dl:821-823 gd:1
ttp: b527/782 bl:2.5458 bb:1.0669 rl:2.5017 rb:1.0459 dl:799-802 gd:1
ttp: b520/782 bl:2.5359 bb:1.0055 rl:2.5020 rb:1.0455 dl:779-782 gd:1
ttp: b511/782 bl:2.5858 bb:1.0293 rl:2.5029 rb:1.0453 dl:756-759 gd:1
ttp: b503/782 bl:2.4689 bb:1.0347 rl:2.5025 rb:1.0452 dl:735-738 gd:1
ttp: b496/782 bl:2.5577 bb:1.0625 rl:2.5030 rb:1.0454 dl:719-721 gd:1
ttp: b489/782 bl:2.5678 bb:1.0605 rl:2.5036 rb:1.0455 dl:704-706 gd:1
ttp: b481/782 bl:2.6191 bb:1.0315 rl:2.5046 rb:1.0454 dl:685-687 gd:1
ttp: b473/782 bl:2.5712 bb:1.0469 rl:2.5052 rb:1.0454 dl:668-670 gd:1
ttp: b468/782 bl:2.5820 bb:1.0632 rl:2.5058 rb:1.0455 dl:658-659 gd:1
ttp: b460/782 bl:2.5162 bb:1.0439 rl:2.5059 rb:1.0455 dl:641-643 gd:1
ttp: b453/782 bl:2.5404 bb:1.0578 rl:2.5062 rb:1.0456 dl:628-629 gd:1
ttp: b442/782 bl:2.4086 bb:0.9970 rl:2.5055 rb:1.0453 dl:606-608 gd:1
ttp: b434/782 bl:2.5933 bb:1.0652 rl:2.5061 rb:1.0454 dl:591-593 gd:1
ttp: b427/782 bl:2.5230 bb:1.0426 rl:2.5062 rb:1.0454 dl:579-581 gd:1
ttp: b417/782 bl:2.5878 bb:1.0615 rl:2.5067 rb:1.0455 dl:560-562 gd:1
ttp: b409/782 bl:2.4662 bb:1.0002 rl:2.5065 rb:1.0452 dl:546-547 gd:1
ttp: b402/782 bl:2.5916 bb:1.0733 rl:2.5070 rb:1.0454 dl:533-535 gd:1
ttp: b394/782 bl:2.4175 bb:1.0113 rl:2.5065 rb:1.0452 dl:520-522 gd:1
ttp: b386/782 bl:2.6079 bb:1.0701 rl:2.5071 rb:1.0453 dl:507-509 gd:1
ttp: b378/782 bl:2.5808 bb:1.0792 rl:2.5075 rb:1.0455 dl:495-497 gd:1
ttp: b370/782 bl:2.5129 bb:1.0293 rl:2.5075 rb:1.0454 dl:483-484 gd:1
ttp: b364/782 bl:2.5151 bb:1.0323 rl:2.5076 rb:1.0453 dl:474-475 gd:1
ttp: b357/782 bl:2.5391 bb:1.0697 rl:2.5077 rb:1.0455 dl:462-464 gd:1
ttp: b351/782 bl:2.5218 bb:1.0377 rl:2.5078 rb:1.0454 dl:454-455 gd:1
ttp: b344/782 bl:2.5442 bb:1.0710 rl:2.5080 rb:1.0456 dl:444-445 gd:1
ttp: b337/782 bl:2.6299 bb:1.0868 rl:2.5086 rb:1.0458 dl:435-436 gd:1
ttp: b328/782 bl:2.6072 bb:1.0822 rl:2.5090 rb:1.0459 dl:422-423 gd:1
ttp: b320/782 bl:2.4974 bb:1.0770 rl:2.5090 rb:1.0461 dl:410-411 gd:1
ttp: b313/782 bl:2.6312 bb:1.0933 rl:2.5095 rb:1.0463 dl:400-401 gd:1
ttp: b305/782 bl:2.5407 bb:1.0894 rl:2.5097 rb:1.0465 dl:390-391 gd:1
ttp: b297/782 bl:2.5806 bb:1.1086 rl:2.5100 rb:1.0467 dl:379-380 gd:1
ttp: b265/782 bl:2.5287 bb:1.0604 rl:2.5100 rb:1.0468 dl:338-340 gd:1
ttp: b257/782 bl:2.6736 bb:1.1470 rl:2.5106 rb:1.0471 dl:329-330 gd:1
ttp: b249/782 bl:2.6371 bb:1.1020 rl:2.5111 rb:1.0473 dl:320-321 gd:1
ttp: b241/782 bl:2.5367 bb:1.0901 rl:2.5111 rb:1.0474 dl:311-312 gd:1
ttp: b233/782 bl:2.6416 bb:1.1290 rl:2.5116 rb:1.0477 dl:303-304 gd:1
ttp: b225/782 bl:2.5190 bb:1.0997 rl:2.5116 rb:1.0479 dl:294-295 gd:1
ttp: b217/782 bl:2.5787 bb:1.1109 rl:2.5118 rb:1.0480 dl:285-286 gd:1
ttp: b208/782 bl:2.5772 bb:1.1002 rl:2.5120 rb:1.0482 dl:276-277 gd:1
ttp: b200/782 bl:2.5925 bb:1.0923 rl:2.5122 rb:1.0483 dl:268-269 gd:1
ttp: b193/782 bl:2.6701 bb:1.1455 rl:2.5127 rb:1.0486 dl:261-262 gd:1
ttp: b185/782 bl:2.6065 bb:1.1089 rl:2.5129 rb:1.0487 dl:253-254 gd:1
ttp: b178/782 bl:2.6010 bb:1.0982 rl:2.5131 rb:1.0489 dl:247-248 gd:1
ttp: b170/782 bl:2.5830 bb:1.1016 rl:2.5133 rb:1.0490 dl:240-241 gd:1
ttp: b164/782 bl:2.5783 bb:1.1115 rl:2.5135 rb:1.0491 dl:234-235 gd:1
ttp: b156/782 bl:2.6532 bb:1.1393 rl:2.5138 rb:1.0493 dl:227-228 gd:1
ttp: b148/782 bl:2.7559 bb:1.1690 rl:2.5144 rb:1.0496 dl:220-221 gd:1
ttp: b140/782 bl:2.6522 bb:1.1258 rl:2.5147 rb:1.0498 dl:213-214 gd:1
ttp: b132/782 bl:2.4249 bb:1.0690 rl:2.5145 rb:1.0498 dl:206-207 gd:1
ttp: b123/782 bl:2.7098 bb:1.2153 rl:2.5149 rb:1.0501 dl:199-200 gd:1
ttp: b116/782 bl:2.6713 bb:1.1784 rl:2.5152 rb:1.0504 dl:194-194 gd:1
ttp: b105/782 bl:2.7630 bb:1.1394 rl:2.5157 rb:1.0506 dl:184-185 gd:1
ttp: b97/782 bl:2.6683 bb:1.1723 rl:2.5159 rb:1.0508 dl:177-178 gd:1
ttp: b91/782 bl:2.6484 bb:1.1935 rl:2.5162 rb:1.0510 dl:173-173 gd:1
ttp: b82/782 bl:2.7203 bb:1.1822 rl:2.5165 rb:1.0512 dl:165-166 gd:1
ttp: b75/782 bl:2.7582 bb:1.2114 rl:2.5169 rb:1.0515 dl:160-160 gd:1
ttp: b66/782 bl:2.6285 bb:1.1220 rl:2.5171 rb:1.0516 dl:152-153 gd:1
ttp: b57/782 bl:2.8186 bb:1.2493 rl:2.5175 rb:1.0519 dl:145-145 gd:1
ttp: b49/782 bl:2.6671 bb:1.1631 rl:2.5178 rb:1.0520 dl:137-138 gd:1
ttp: b41/782 bl:2.7107 bb:1.1975 rl:2.5180 rb:1.0522 dl:131-131 gd:1
ttp: b33/782 bl:2.7972 bb:1.2440 rl:2.5184 rb:1.0524 dl:124-124 gd:1
ttp: b24/782 bl:2.8754 bb:1.2318 rl:2.5188 rb:1.0526 dl:115-116 gd:1
ttp: b16/782 bl:2.7682 bb:1.2270 rl:2.5190 rb:1.0528 dl:106-107 gd:1
ttp: b7/782 bl:3.0187 bb:1.2522 rl:2.5195 rb:1.0530 dl:92-94 gd:1
ttp: b3/782 bl:2.9212 bb:1.2170 rl:2.5199 rb:1.0531 dl:82-85 gd:1
quantized_ttt_phased val_loss:2.52576464 val_bpb:1.05564162 eval_time:460061ms
total_eval_time:460.1s
[W505 15:02:01.014320536 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:01.263975584 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:01.277153571 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:01.327821312 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:02.792459105 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:02.813713030 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:02.980756071 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:03.263020310 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W505 15:02:05.852997313 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
